NOZXYLRMAYBGQYPLG4L9,Ultimate Fitness,Ultimate Fitness is a huge facility- with more equipment then any other local facility. We pride ourselves in having more equipment- and more space then other gyms around. Half the gym is dedicated to legs- and there is a ladies only and yoga room in the 20-000 sq ft. gym. Please come by and have a free trial workout on your first visit.One day free trial!There are NO sign up fees- or hidden fees ever!!…,3082 Spring Street,Port Moody  BC V3H 1A7,https://s3-media0.fl.yelpcdn.com/bphoto/soDNjbCtX1JNseMEcV-EKg/l.jpg,5:00 AM - 11:00 PM,5,6 km,$16 / mo
TAHVEBIIS0A8WY8J6DFQ,Anytime Fitness,Welcome to your friendly neighborhood gym in Coquitlam! Whether you're a beginner or a fitness fanatic- Anytime Fitness will help you get to a healthier place.…,2662 Austin Ave,Coquitlam  BC V3K 6C4,https://s3-media0.fl.yelpcdn.com/bphoto/TfnI08irNF-HIhnw429Y0g/l.jpg,Open 24 hours,5,15 km,$11 / mo
S9M4H2H952R9W5V7KP8D,Club 16 Trevor Linden Fitness Coquitlam,We strive to support our members in creating their healthiest- happiest self since 1982.…,2635 Barnett Highway,Coquitlam  BC V3E 1K9,https://s3-media0.fl.yelpcdn.com/bphoto/MWGYirHTcvsN9PpE78VSjA/l.jpg,5:00 AM - 10:00 PM,5,5 km,$22 / mo
5F6G7TD1NI6FNXE2ZOXC,New Edge Alliance,New Edge Alliance Inc. is a private training facility that offers high-intensity training to people that want to challenge themselves physically- mentally and emotionally. Whether it is for weight loss- muscle gain- conditioning or just have fun doing it we find the fit you want and need. We are a community from lifestyle to professional. Our goal is to strengthen your mind and body and to give you the tools to conquer any challenges you may encounter. It's time to step up and make changes in YOUR life now.…,211-1020 Austin Avenue,Coquitlam  BC V3K 3P1,https://s3-media0.fl.yelpcdn.com/bphoto/oeaLb7npP5aLV8fq0ncjgQ/l.jpg,5:00 AM - 9:00 PM,2,1 km,$10 / mo
X2GASKXT6LGU44X4TTC2,GoodLife Fitness,Virtual Classes,3433 North Rd,Unit 200,https://s3-media0.fl.yelpcdn.com/bphoto/LKjgMBnltWX0D9wm4V2GHg/l.jpg,12:00 AM - 11:59 PM,3,3 km,$36 / mo
ZBO68SMGGV86Y254XE00,Anytime Fitness,Welcome to your friendly neighborhood gym in Port Coquitlam! Whether you're a beginner or a fitness fanatic- Anytime Fitness will help you get to a healthier place.…,2850 Shaughnessy St,Port Coquitlam  BC V3C 6K5,https://s3-media0.fl.yelpcdn.com/bphoto/8DyMuvtiJAy9cpaHxvTpKQ/l.jpg,Open 24 hours,3,2 km,$16 / mo
HJPNUIGRWBA5PRJ67Y3S,Gold's Gym,Your trust is our top concern- so businesses can't pay to alter or remove their reviews. Learn more.,1950 Oxford Connector,Port Coquitlam  BC V3C 0A4,https://s3-media0.fl.yelpcdn.com/bphoto/JWOf6rY-bYkp6emhx3vJOg/l.jpg,5:00 AM - 11:00 PM,3,4 km,$35 / mo
TEYNPN3M3F814P9L137X,Innovative Fitness Port Moody,Your trust is our top concern- so businesses can't pay to alter or remove their reviews. Learn more.,2739 Murray Street,Port Moody  BC V3H 1X1,https://s3-media0.fl.yelpcdn.com/bphoto/nkdsmFS32ZqyfBNZdK9gPg/l.jpg,6:00 AM - 8:00 PM,1,20 km,$16 / mo
BFL9769SIVBH4XBUA0FB,Bonsor Recreation Complex,Your trust is our top concern- so businesses can't pay to alter or remove their reviews. Learn more.,6550 Bonsor Avenue,Burnaby  BC V5H 3G4,https://s3-media0.fl.yelpcdn.com/bphoto/3gVPAHXYMaK4Wb_jx0nMLw/l.jpg,6:00 AM - 10:00 PM,3,10 km,$30 / mo
8LDVO1MR3V9ER5LQ2UTL,Sweat Lab,Your trust is our top concern- so businesses can't pay to alter or remove their reviews. Learn more.,1018 Ridgeway Avenue,Coquitlam  BC V3K 3N9,https://s3-media0.fl.yelpcdn.com/bphoto/lABKxdCyoGznl374sGad9Q/l.jpg,6:00 AM - 10:00 PM,5,6 km,$10 / mo
IWGFH0YUH153CN5GC8TP,Fitness 2000,Fitness 2000 is the most complete gym in the Burnaby- Coquitlam and Tricity area. Our facility offers a new 800sq ft Functional Training Center- 60ft indoor pool/hot tub- sauna- steam room- group fitness classes and two weight rooms- physiotherapy- personal training- active rehabilitation and registered massage therapy.We offer no long term contracts and the ability to freeze your membership  should you need any time away from the gym at no extra charge.…,9304 Salish Court,Burnaby  BC V3J 7C5,https://s3-media0.fl.yelpcdn.com/bphoto/v4iFbjqgPQaUmexuKQB3cQ/l.jpg,5:30 AM - 12:00 AM (Next day),2,15 km,$10 / mo
8VCATR6H69TY5XX78YZ7,Orangetheory Fitness Port Moody,Welcome to Orangetheory Fitness- the energizing group interval fitness concept that is sweeping the nation! Orangetheory Fitness is a one-of-a-kind workout broken into intervals of cardiovascular and strength training- using a variety of equipment including treadmills- rowing- TRX straps- and free weights to tone your body and gain energy throughout the day.…,400 Capilano Rd,Ste 11,https://s3-media0.fl.yelpcdn.com/bphoto/xpc1dYLbhGvotOIVTvw4tQ/l.jpg,5:00 AM - 9:45 PM,4,5 km,$13 / mo
SYVNG1HANU3AVAS8E3KH,24 Hr Flex Fitness Club,The Leading 24 HR Fitness Club Serving The Delta & Surrey Community for over a decade! We Have A Huge Fitness Facility- Strength & Weight Training- Cardio- Infrared Saunas- Personal Training- Chiro- Fitness Classes- & More! Our goal is to help our community live a healthy lifestyle through weight loss- burning fat- building muscle- and encouraging healthy habits.…,7130 120 Street,Unit 213,https://s3-media0.fl.yelpcdn.com/bphoto/KvV54LAVqTKCXA_iQWT1wA/l.jpg,Open 24 hours,2,1 km,$14 / mo
7LV0WF51T9S96A79WISF,BodyByBrandt,Your trust is our top concern- so businesses can't pay to alter or remove their reviews. Learn more.,3198 Saint Johns Street,Port Moody  BC V3H 2C7,https://s3-media0.fl.yelpcdn.com/bphoto/ip-4SPWqzC21YDRrKOSPSg/l.jpg,8:00 AM - 9:00 PM,5,3 km,$30 / mo
OULVLNEUO2OHE7DT8HDN,Engineered Bodies Strength & Conditioning,Are you tired of being bombarded by fitness ads that focus on how you look rather than how you feel or what you can accomplish?  Are you tired of feeling blah or low energy? Are you looking for a supportive community that encourages you to work hard but also have fun? We can help! We focus on what you can do and how you feel. We believe in movement quality before quantity. Our philosophy is centred on assessing your movement and exercise progressions that are right for you. We believe in sustainable progress for life. This isn't just a quick fix. Interested? Our CrossFit Kickstart program offers a taste of everything Engineered Bodies has to offer. Check out our website for details. Come visit us! We are located next to the Moody Centre Skytrain station.…,2822 Spring Street,Suite 4,https://s3-media0.fl.yelpcdn.com/bphoto/8xIZtQKPwGptAEXDU5oSDw/l.jpg,6:00 AM - 1:00 PM- 5:30 PM - 7:30 PM,1,2 km,$22 / mo
TE2SGHCPV9MFTGC6J2W4,Peak Synergy Fitness,Our Port Coquitlam personal training center has earned the reputation as the best fitness center for one-on-one and group training sessions for a reason. Peak Synergy Fitness offers unparalleled- expert personal trainers for better health- fitness and lifestyle consulting.  Our Port Coquitlam personal training packages are affordable and we use only  proven techniques to help you improve your overall health and fitness that will help you achieve your own personal wellness. Peak Synergy Fitness is a fitness facility unlike any you have ever seen.…,2071 Kingsway Avenue,Suite 704,https://s3-media0.fl.yelpcdn.com/bphoto/0nzIQnhz3bgqdJYY2pk-_Q/l.jpg,9:00 AM - 9:00 PM,4,4 km,$35 / mo
0D9LI1I4SXTTZE1QYGM1,Gravity Laboratory,Your trust is our top concern- so businesses can't pay to alter or remove their reviews. Learn more.,3066 Saint Johns Street,Port Moody  BC V3H 2C5,https://s3-media0.fl.yelpcdn.com/bphoto/thZeTWs6ISau5bF3fvWNJw/l.jpg,4:30 AM - 10:30 PM,5,20 km,$17 / mo
5U2LA61OR2C69953044T,GoodLife Fitness Burnaby Sovereign,Your trust is our top concern- so businesses can't pay to alter or remove their reviews. Learn more.,4501 Kingsway,Burnaby  BC V5H 4V8,https://s3-media0.fl.yelpcdn.com/bphoto/c3VeRUR-K5z5QYgYTp4mGg/l.jpg,6:00 AM - 11:00 PM,5,10 km,$16 / mo
M7O45DNP5L5P3C0OWKO2,Fitness 2000,Fitness 2000 is the most complete gym in the Burnaby- Coquitlam and Tricity area. Our facility offers a new 800sq ft Functional Training Center- 60ft indoor pool/hot tub- sauna- steam room- group fitness classes and two weight rooms- physiotherapy- personal training- active rehabilitation and registered massage therapy. We offer no long term contracts and the ability to freeze your membership  should you need any time away from the gym at no extra charge.…,9304 Salish Court,Burnaby  BC V3J 7C5,https://s3-media0.fl.yelpcdn.com/bphoto/v4iFbjqgPQaUmexuKQB3cQ/l.jpg,5:30 AM - 12:00 AM (Next day),1,6 km,$16 / mo
74XNTWF0ARQTNM445UNQ,Orangetheory Fitness Port Moody,Welcome to Orangetheory Fitness- the energizing group interval fitness concept that is sweeping the nation! Orangetheory Fitness is a one-of-a-kind workout broken into intervals of cardiovascular and strength training- using a variety of equipment including treadmills- rowing- TRX straps- and free weights to tone your body and gain energy throughout the day.…,400 Capilano Rd,Ste 11,https://s3-media0.fl.yelpcdn.com/bphoto/xpc1dYLbhGvotOIVTvw4tQ/l.jpg,5:00 AM - 9:45 PM,3,15 km,$10 / mo
DR1AM01JXIKMC4B8ICIW,24 Hr Flex Fitness Club,The Leading 24 HR Fitness Club Serving The Delta & Surrey Community for over a decade! We Have A Huge Fitness Facility- Strength & Weight Training- Cardio- Infrared Saunas- Personal Training- Chiro- Fitness Classes- & More! Our goal is to help our community live a healthy lifestyle through weight loss- burning fat- building muscle- and encouraging healthy habits.…,7130 120 Street,Unit 213,https://s3-media0.fl.yelpcdn.com/bphoto/KvV54LAVqTKCXA_iQWT1wA/l.jpg,Open 24 hours,1,5 km,$20 / mo
WN93FKT9AHZSSGVRFLMG,BodyByBrandt,Your trust is our top concern- so businesses can't pay to alter or remove their reviews. Learn more.,3198 Saint Johns Street,Port Moody  BC V3H 2C7,https://s3-media0.fl.yelpcdn.com/bphoto/ip-4SPWqzC21YDRrKOSPSg/l.jpg,8:00 AM - 9:00 PM,3,1 km,$14 / mo
UDSL6C09N1KI68FQEZUU,Engineered Bodies Strength & Conditioning,Are you tired of being bombarded by fitness ads that focus on how you look rather than how you feel or what you can accomplish?  Are you tired of feeling blah or low energy? Are you looking for a supportive community that encourages you to work hard but also have fun? We can help! We focus on what you can do and how you feel. We believe in movement quality before quantity. Our philosophy is centred on assessing your movement and exercise progressions that are right for you. We believe in sustainable progress for life. This isn't just a quick fix. Interested? Our CrossFit Kickstart program offers a taste of everything Engineered Bodies has to offer. Check out our website for details. Come visit us! We are located next to the Moody Centre Skytrain station.…,2822 Spring Street,Suite 4,https://s3-media0.fl.yelpcdn.com/bphoto/8xIZtQKPwGptAEXDU5oSDw/l.jpg,6:00 AM - 1:00 PM- 5:30 PM - 7:30 PM,5,3 km,$12 / mo
OD7HK7S9WC70NQZBV8Y3,Peak Synergy Fitness,Our Port Coquitlam personal training center has earned the reputation as the best fitness center for one-on-one and group training sessions for a reason. Peak Synergy Fitness offers unparalleled- expert personal trainers for better health- fitness and lifestyle consulting.  Our Port Coquitlam personal training packages are affordable and we use only  proven techniques to help you improve your overall health and fitness that will help you achieve your own personal wellness. Peak Synergy Fitness is a fitness facility unlike any you have ever seen.…,2071 Kingsway Avenue,Suite 704,https://s3-media0.fl.yelpcdn.com/bphoto/0nzIQnhz3bgqdJYY2pk-_Q/l.jpg,9:00 AM - 9:00 PM,2,2 km,$10 / mo
TFGQIHNDC8Y90FGZOT6Y,Gravity Laboratory,Your trust is our top concern- so businesses can't pay to alter or remove their reviews. Learn more.,3066 Saint Johns Street,Port Moody  BC V3H 2C5,https://s3-media0.fl.yelpcdn.com/bphoto/thZeTWs6ISau5bF3fvWNJw/l.jpg,4:30 AM - 10:30 PM,3,4 km,$30 / mo
8GK8TY6T3CAM1S8QR2HP,GoodLife Fitness Burnaby Sovereign,Your trust is our top concern- so businesses can't pay to alter or remove their reviews. Learn more.,4501 Kingsway,Burnaby  BC V5H 4V8,https://s3-media0.fl.yelpcdn.com/bphoto/c3VeRUR-K5z5QYgYTp4mGg/l.jpg,6:00 AM - 11:00 PM,3,20km,$26 / mo
